Unnamed: 0,name,col2
1388,select,select
1389,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1390,"'LV00702010804' as level_code ,","'LV00702010804' as level_code ,"
1391,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1392,"now() as update_time ,","now() as update_time ,"
1393,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1394,"null as check_flag  ,","null as check_flag  ,"
1395,null as check_comm,null as check_comm
1396,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1397,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1398,where,where
1399,key = 'D00121',key = 'D00121'
1400,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1401,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1402,---重度子痫前期平均住院费用,---重度子痫前期平均住院费用
1403,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010904';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010904';
1404,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1405,select,select
1406,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1407,"'LV00702010904' as level_code ,","'LV00702010904' as level_code ,"
1408,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1409,"now() as update_time ,","now() as update_time ,"
1410,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1411,"null as check_flag  ,","null as check_flag  ,"
1412,null as check_comm,null as check_comm
1413,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1414,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1415,where,where
1416,key = 'D00111',key = 'D00111'
1417,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1418,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1419,---早产平均住院费用,---早产平均住院费用
1420,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011004';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011004';
1421,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1422,select,select
1423,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1424,"'LV00702011004' as level_code ,","'LV00702011004' as level_code ,"
1425,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1426,"now() as update_time ,","now() as update_time ,"
1427,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1428,"null as check_flag  ,","null as check_flag  ,"
1429,null as check_comm,null as check_comm
1430,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1431,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1432,where,where
1433,key = 'D00106',key = 'D00106'
1434,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1435,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1436,---多胎妊娠平均住院费用,---多胎妊娠平均住院费用
1437,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011104';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011104';
1438,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1439,select,select
1440,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1441,"'LV00702011104' as level_code ,","'LV00702011104' as level_code ,"
1442,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1443,"now() as update_time ,","now() as update_time ,"
1444,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1445,"null as check_flag  ,","null as check_flag  ,"
1446,null as check_comm,null as check_comm
1447,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1448,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1449,where,where
1450,key = 'D00107',key = 'D00107'
1451,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1452,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1453,---胎膜早破平均住院费用,---胎膜早破平均住院费用
1454,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011204';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011204';
1455,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1456,select,select
1457,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1458,"'LV00702011204' as level_code ,","'LV00702011204' as level_code ,"
1459,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1460,"now() as update_time ,","now() as update_time ,"
1461,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1462,"null as check_flag  ,","null as check_flag  ,"
1463,null as check_comm,null as check_comm
1464,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1465,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1466,where,where
1467,key = 'D00108',key = 'D00108'
1468,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1469,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1470,---前置胎盘平均住院费用,---前置胎盘平均住院费用
1471,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011304';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011304';
1472,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1473,select,select
1474,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1475,"'LV00702011304' as level_code ,","'LV00702011304' as level_code ,"
1476,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1477,"now() as update_time ,","now() as update_time ,"
1478,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1479,"null as check_flag  ,","null as check_flag  ,"
1480,null as check_comm,null as check_comm
1481,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1482,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1483,where,where
1484,key = 'D00109',key = 'D00109'
1485,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1486,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1487,---胎盘早剥平均住院费用,---胎盘早剥平均住院费用
1488,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011404';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011404';
1489,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1490,select,select
1491,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1492,"'LV00702011404' as level_code ,","'LV00702011404' as level_code ,"
1493,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1494,"now() as update_time ,","now() as update_time ,"
1495,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1496,"null as check_flag  ,","null as check_flag  ,"
1497,null as check_comm,null as check_comm
1498,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1499,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1500,where,where
1501,key = 'D00110',key = 'D00110'
1502,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1503,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1504,---新生儿窒息平均住院费用,---新生儿窒息平均住院费用
1505,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011504';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011504';
1506,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1507,select,select
1508,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1509,"'LV00702011504' as level_code ,","'LV00702011504' as level_code ,"
1510,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1511,"now() as update_time ,","now() as update_time ,"
1512,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1513,"null as check_flag  ,","null as check_flag  ,"
1514,null as check_comm,null as check_comm
1515,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1516,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1517,where,where
1518,key = 'D00127',key = 'D00127'
1519,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1520,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1521,---新生儿呼吸窘迫平均住院费用,---新生儿呼吸窘迫平均住院费用
1522,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011604';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011604';
1523,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1524,select,select
1525,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1526,"'LV00702011604' as level_code ,","'LV00702011604' as level_code ,"
1527,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1528,"now() as update_time ,","now() as update_time ,"
1529,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1530,"null as check_flag  ,","null as check_flag  ,"
1531,null as check_comm,null as check_comm
1532,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1533,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1534,where,where
1535,key = 'D00128',key = 'D00128'
1536,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1537,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1538,---支气管肺炎平均住院费用,---支气管肺炎平均住院费用
1539,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011704';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011704';
1540,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1541,select,select
1542,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1543,"'LV00702011704' as level_code ,","'LV00702011704' as level_code ,"
1544,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1545,"now() as update_time ,","now() as update_time ,"
1546,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1547,"null as check_flag  ,","null as check_flag  ,"
1548,null as check_comm,null as check_comm
1549,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1550,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1551,where,where
1552,key = 'D00123',key = 'D00123'
1553,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1554,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1555,---小儿腹泻病平均住院费用,---小儿腹泻病平均住院费用
1556,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011804';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011804';
1557,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1558,select,select
1559,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1560,"'LV00702011804' as level_code ,","'LV00702011804' as level_code ,"
1561,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1562,"now() as update_time ,","now() as update_time ,"
1563,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1564,"null as check_flag  ,","null as check_flag  ,"
1565,null as check_comm,null as check_comm
1566,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1567,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1568,where,where
1569,key = 'D00124',key = 'D00124'
1570,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1571,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1572,---低出生体重儿平均住院费用,---低出生体重儿平均住院费用
1573,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011904';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011904';
1574,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1575,select,select
1576,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1577,"'LV00702011904' as level_code ,","'LV00702011904' as level_code ,"
1578,"round(sum(t2.total_fees)/count(1),4) as level_value,","COALESCE(round(sum(t2.total_fees)/count(1),4),0)"
1579,"now() as update_time ,","now() as update_time ,"
1580,"round(sum(t2.total_fees)/count(1),4) as self_value  ,","round(sum(t2.total_fees)/count(1),4) as self_value  ,"
1581,"null as check_flag  ,","null as check_flag  ,"
1582,null as check_comm,null as check_comm
1583,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1584,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
